1	4	4	3254	93510	8098800	QOkYfjUsgKU2hLog.jpg	QbOybCDZiBJ8drbM.jpg	zZ8BRb9UZwz2YK5L.jpg	ULmbctyR8WhJFBpK.jpg
2	4	3.5	3328	91901	13140000	RSxvH2we0tE0ZBKG.jpg	37AZEeHbSRFlxTVS.jpg	jX0l82B5IBI8NNkE.jpg	pRunbE5mgZgPnTlM.jpg
3	2	2.5	960	92276	1620000	ooO6PWTMDYZrsSGM.jpg	BKGFvZlyFZasCzEb.jpg	sTBe1fNMijAE9Ajz.jpg	7qNF3WoLKT9T6ZqZ.jpg
4	4	3.5	5050	95220	19200000	hNZJdouylXcVjMcj.jpg	DmhYTein93h9EsR5.jpg	doDWpRSOYdp7S9r0.jpg	U5MZKXhT4bYuE9bJ.jpg
5	3	2.5	2490	93510	5400000	iM2IcIcZCxWpTOTK.jpg	McZ1SvbDW9EVGOoP.jpg	YAKVllozzf64PdJW.jpg	G7FOVEct49XAzyuO.jpg
6	4	3	3000	92880	6358800	3jUQL2HNGmTZ59vy.jpg	Zf0AKXxPu00Us02W.jpg	2Uilrmswk8382bIB.jpg	9h6nI2X4NleRC0y9.jpg
7	4	3	2650	92880	6358800	facbZk1xT9q3Z6cB.jpg	lZO2drUIPMqEnt9f.jpg	QPUatfxfSjWJSgZZ.jpg	D6bFbbWEwTpQ8ox6.jpg
8	3	2	1736	96019	2878800	EIuwnJzvyOnTwZcO.jpg	7XQ1M6EVamZqqFgp.jpg	cUpy81Q9lQnAIPHS.jpg	Ifkrxtp2sgSHGWlu.jpg
9	3	3	2100	92692	8402400	tw1F4vPFFEZTcaSs.jpg	c5qJ0lKqjDl8VAnz.jpg	FWQ72vR2Y91IJMyQ.jpg	ZSFH97StnWNWsYi7.jpg
10	3	2	1397	92276	2982000	R1hmLzHyA8E4G77E.jpg	TQzcFn9WuqqUcMER.jpg	UY4sKg8VTS4wtWHm.jpg	R46DYGVK8fiIgL3F.jpg
11	5	3	3267	81524	7151988	SemosWK1jl3A2J6j.jpg	W5U8s4AHfZb6aARl.jpg	88M7sYGTfaPPl5mv.jpg	aGZapzlGlK8FItVK.jpg
12	3	2.5	1339	93446	4138800	JMulCR8JRg4b05KJ.jpg	IJ7RFrdEJjbRTAZN.jpg	FUB5BxQZv12Olh7L.jpg	99A962WUE9H2PFXp.jpg
13	3	2.5	1915	92021	5820000	K8si8ipoLBkGjRSf.jpg	E4bUnMNOobTkn2ug.jpg	HZtrnItX9jgpsm2B.jpg	s9WRsgwYSwLMWUYd.jpg
